latitude,longitude,latitude
39.87,-105.297,39.87
39.639,-104.769,39.639
39.754,-105.016,39.754
39.245,-104.589,39.245
39.993,-104.817,39.993
39.681,-105.496,39.681
39.672,-105.347,39.672
39.562,-105.019,39.562
39.499,-104.776,39.499
39.376,-104.846,39.376
40.035,-105.541,40.035
40.018,-105.404,40.018
39.992,-105.153,39.992
40.148,-105.39,40.148
40.221,-105.369,40.221
39.768,-104.869,39.768
44.3747,-70.3172,44.3747
41.9972,-72.2722,41.9972
43.05,-72.7,43.05
37.51,-90.33,37.51
39.19,-84.21,39.19
46.3,-63.1,46.3
32.58,-97.35,32.58
29.749,-95.581,29.749
28.2,-80.6,28.2
38.54,-90.31,38.54
30.74,-88.26,30.74
33.40766,-111.57276,33.40766
33.58,-86.05,33.58
33.89,-118.13,33.89
32.64,-117.083,32.64
34.69,-118.18,34.69
40.59,-122.39,40.59
38.54231,-121.3695,38.54231
35.26,-120.71,35.26
37.06,-121.61,37.06
37.98,-122.52,37.98
40.09,-105.34,40.09
38.3,-104.57,38.3
39.64,-106.09,39.64
37.23,-121.81,37.23
26.5032,-80.0661,26.5032
28.484,-80.803,28.484
27.8,-80.48,27.8
34.04,-83.83,34.04
34.0,-84.0,34.0
34.45,-84.57,34.45
34.01422,-84.357376,34.01422
40.75,-95.64,40.75
41.32,-93.56,41.32
40.49,-88.99,40.49
43.15,-93.2,43.15
38.3,-85.96,38.3
38.89,-94.75,38.89
42.41,-71.15,42.41
44.81,-93.31,44.81
46.783,-92.106,46.783
44.47,-94.81,44.47
45.306,-93.794,45.306
36.45,-89.92,36.45
35.28,-81.68,35.28
41.68,-96.55,41.68
40.79,-96.63,40.79
41.12,-96.11,41.12
41.2,-74.43,41.2
36.69,-108.5,36.69
33.362,-105.654,33.362
36.0,-83.98,36.0
41.82,-74.67,41.82
41.17,-73.96,41.17
41.15095,-74.19721,41.15095
42.078,-76.02,42.078
40.01,-83.11,40.01
45.32,-122.58,45.32
45.354,-122.842,45.354
44.75,-122.94,44.75
39.994,-75.365,39.994
40.1507,-75.0801,40.1507
40.05,-76.5,40.05
40.036,-75.514,40.036
18.42,-66.06,18.42
41.23,-80.5,41.23
34.872116,-82.28625,34.872116
44.0449,-103.233,44.0449
35.91,-86.88,35.91
30.297329,-97.77294,30.297329
30.35,-97.74,30.35
30.207014,-97.937225,30.207014
33.154,-97.064,33.154
29.598364,-95.106544,29.598364
33.51,-96.61,33.51
27.95,-97.77,27.95
30.5844,-97.4156,30.5844
30.07,-95.7,30.07
37.77,-79.45,37.77
37.18,-77.5,37.18
38.46285,-77.46338,38.46285
45.6036,-122.4779,45.6036
45.71,-122.62,45.71
41.91,-70.93,41.91
41.37,-73.23,41.37
39.13,-119.74,39.13
35.85,-78.17,35.85
34.5,-117.96,34.5
44.503,-72.219,44.503
33.69,-78.89,33.69
35.05,-85.31,35.05
39.8,-75.68,39.8
36.31,-82.35,36.31
30.6701,-88.1156,30.6701
30.16,-85.66,30.16
49.78,-97.2,49.78
45.25,-69.0167,45.25
39.87,-105.297,39.87
39.639,-104.769,39.639
39.754,-105.016,39.754
39.245,-104.589,39.245
39.993,-104.817,39.993
39.681,-105.496,39.681
39.672,-105.347,39.672
39.562,-105.019,39.562
39.499,-104.776,39.499
39.376,-104.846,39.376
40.035,-105.541,40.035
40.018,-105.404,40.018
39.992,-105.153,39.992
40.148,-105.39,40.148
40.221,-105.369,40.221
39.768,-104.869,39.768
43.63869,-95.11854,43.63869
43.66305,-94.12244,43.66305
45.83765,-95.36622,45.83765
47.8544,-92.04811,47.8544
46.68822,-93.95449,46.68822
44.94926,-95.40952,44.94926
48.57236,-96.91488,48.57236
48.81951,-95.96101,48.81951
48.60179,-93.37344,48.60179
47.86831,-96.91684,47.86831
47.37123,-94.47964,47.37123
44.28482,-91.98967,44.28482
44.4833,-69.4833,44.4833
45.0833,-71.2833,45.0833
47.24,-68.6136,47.24
43.8,-70.1667,43.8
34.19972,-110.11917,34.19972
31.76111,-109.34861,31.76111
32.31667,-110.81334,32.31667
35.99,-112.12,35.99
41.1,-123.63333,41.1
37.32917,-121.29389,37.32917
39.92778,-122.65694,39.92778
32.99028,-116.06694,32.99028
37.30528,-122.25389,37.30528
37.71194,-121.81361,37.71194
40.46333,-123.5239,40.46333
33.7625,-117.48278,33.7625
37.35167,-107.915,37.35167
42.35917,-116.69222,42.35917
31.01667,-93.18694,31.01667
32.30889,-89.49,32.30889
30.84889,-89.03416,30.84889
47.53611,-113.71722,47.53611
45.58416,-109.85166,45.58416
44.66778,-111.10056,44.66778
47.26972,-114.91611,47.26972
45.15694,-109.36056,45.15694
45.16722,-111.35083,45.16722
34.33611,-78.72861,34.33611
40.17306,-115.48555,40.17306
43.52333,-121.81334,43.52333
42.63139,-121.55972,42.63139
42.57694,-121.89361,42.57694
44.31583,-121.60555,44.31583
44.81417,-117.72889,44.81417
42.97639,-121.42194,42.97639
43.51528,-119.2925,43.51528
42.4075,-122.19139,42.4075
45.07083,-119.49,45.07083
40.88445,-110.82916,40.88445
47.96778,-123.63472,47.96778
47.85,-120.9,47.85
44.3918,-70.4741,44.3918
45.6667,-67.8667,45.6667
43.0167,-70.8333,43.0167
41.6297,-71.9014,41.6297
44.6439,-67.6475,44.6439
41.4075,-72.9033,41.4075
42.8333,-70.9333,42.8333
44.6333,-70.0,44.6333
47.1667,-67.9333,47.1667
44.1922,-69.1472,44.1922
36.35,-81.53,36.35
39.19,-84.21,39.19
32.77,-117.05,32.77
39.035,-76.908,39.035
43.6425,-80.075554,43.6425
32.58,-97.35,32.58
43.2,-79.2,43.2
45.338,-123.096,45.338
28.2,-80.6,28.2
29.44,-95.1,29.44
31.31,-92.44,31.31
30.74,-88.26,30.74
35.13,-111.67,35.13
33.565464,-112.05364,33.565464
43.8,-75.47,43.8
33.58,-86.05,33.58
36.15,-86.35,36.15
34.49,-118.09,34.49
33.89,-118.13,33.89
38.8,-122.99,38.8
39.75347,-123.20775,39.75347
34.2369,-117.2872,34.2369
37.46,-122.27,37.46
38.665,-121.165,38.665
33.49,-117.4,33.49
32.827286,-116.92719,32.827286
34.69,-118.18,34.69
38.885,-121.298,38.885
39.34,-121.08,39.34
34.55,-118.07,34.55
38.54231,-121.3695,38.54231
35.26,-120.71,35.26
37.06,-121.61,37.06
37.98,-122.52,37.98
35.19,-118.6,35.19
38.3,-104.57,38.3
39.64,-106.09,39.64
41.70038,-72.02061,41.70038
41.349,-73.185,41.349
36.623,-82.187,36.623
38.37,-122.82,38.37
28.484,-80.803,28.484
28.79,-81.34,28.79
26.13,-80.12,26.13
30.401,-86.864,30.401
28.175238,-80.602165,28.175238
27.8,-80.48,27.8
34.04,-83.83,34.04
34.14611,-84.10694,34.14611
34.05,-84.52,34.05
43.078583,-92.33751,43.078583
43.58,-116.24,43.58
44.1518,-116.00726,44.1518
43.15,-93.2,43.15
38.81,-85.81,38.81
37.01,-88.52,37.01
42.41,-71.15,42.41
42.063774,-71.03136,42.063774
42.24,-71.58,42.24
42.068493,-71.625626,42.068493
39.251,-76.521,39.251
45.17205,-93.25664,45.17205
44.81,-93.31,44.81
46.783,-92.106,46.783
45.306,-93.794,45.306
40.02,-93.17,40.02
36.45,-89.92,36.45
35.28,-81.68,35.28
41.68,-96.55,41.68
40.79,-96.63,40.79
41.309994,-96.06035,41.309994
40.7957,-74.0553,40.7957
36.0,-83.98,36.0
40.689,-73.333,40.689
42.22,-78.27,42.22
40.71,-73.64,40.71
41.82,-74.67,41.82
41.17,-73.96,41.17
44.7,-73.46,44.7
43.16,-77.56,43.16
41.15095,-74.19721,41.15095
40.843597,-73.17683,40.843597
40.91,-72.34,40.91
39.26,-84.58,39.26
40.01,-83.11,40.01
39.994,-75.365,39.994
40.537315,-79.91175,40.537315
39.756,-77.578,39.756
18.42,-66.06,18.42
41.23,-80.5,41.23
41.55,-71.3,41.55
34.872116,-82.28625,34.872116
34.63072,-82.51173,34.63072
44.0449,-103.233,44.0449
44.421,-103.5571,44.421
38.44,-122.71,38.44
35.91,-86.88,35.91
32.51,-99.73,32.51
32.65,-97.11,32.65
30.207014,-97.937225,30.207014
34.098,-98.57,34.098
32.93,-96.94,32.93
33.154,-97.064,33.154
33.145767,-96.87703,33.145767
30.71,-97.73,30.71
29.598364,-95.106544,29.598364
29.79,-95.58,29.79
33.039967,-96.76457,33.039967
32.932,-96.459,32.932
29.51,-98.68,29.51
30.5844,-97.4156,30.5844
40.75,-111.87,40.75
38.25,-78.53,38.25
37.77,-79.45,37.77
37.651,-78.299,37.651
38.46285,-77.46338,38.46285
48.25,-121.61,48.25
45.6036,-122.4779,45.6036
45.71,-122.62,45.71
39.75,-104.5,39.75
41.91,-70.93,41.91
34.384216,-117.59854,34.384216
41.37,-73.23,41.37
35.37,-80.66,35.37
35.85,-78.17,35.85
34.842,-111.786,34.842
41.12425,-111.91592,41.12425
34.5,-117.96,34.5
33.69,-78.89,33.69
35.05,-85.31,35.05
39.8,-75.68,39.8
33.52,-86.8,33.52
33.53,-82.24,33.53
36.31,-82.35,36.31
30.64,-87.89,30.64
30.6701,-88.1156,30.6701
30.16,-85.66,30.16
26.668,-80.632,26.668
29.6961,-81.9832,29.6961
29.41,-82.17,29.41
29.803,-82.411,29.803
29.693,-81.445,29.693
29.02,-81.969,29.02
29.2226,-81.449,29.2226
28.7893,-81.7479,28.7893
28.9194,-81.631,28.9194
28.682,-81.886,28.682
28.473,-81.649,28.473
28.635,-82.285,28.635
28.642,-81.5493,28.642
28.09,-81.72,28.09
28.017,-82.234,28.017
27.45,-82.482,27.45
26.087,-80.242,26.087
27.426,-80.402,27.426
25.509,-80.499,25.509
26.462,-81.44,26.462
39.87,-105.297,39.87
39.639,-104.769,39.639
39.754,-105.016,39.754
39.245,-104.589,39.245
39.993,-104.817,39.993
39.681,-105.496,39.681
39.672,-105.347,39.672
39.562,-105.019,39.562
39.499,-104.776,39.499
39.376,-104.846,39.376
40.035,-105.541,40.035
40.018,-105.404,40.018
39.992,-105.153,39.992
40.148,-105.39,40.148
40.221,-105.369,40.221
39.768,-104.869,39.768
40.0556,-105.5889,40.0556
40.071,-105.6208,40.071
43.50833,-93.35406,43.50833
44.4785,-93.29243,44.4785
45.64292,-92.99275,45.64292
46.21257,-92.83856,46.21257
43.60832,-96.37794,43.60832
43.63734,-95.76991,43.63734
43.63869,-95.11854,43.63869
43.66305,-94.12244,43.66305
43.72716,-92.68137,43.72716
43.95564,-92.20515,43.95564
43.91192,-91.54358,43.91192
46.84679,-96.66814,46.84679
46.49066,-96.29125,46.49066
45.83765,-95.36622,45.83765
45.7131,-94.93145,45.7131
45.39469,-94.02561,45.39469
47.87431,-94.43243,47.87431
47.8544,-92.04811,47.8544
46.68822,-93.95449,46.68822
44.94926,-95.40952,44.94926
44.90608,-93.98643,44.90608
48.57236,-96.91488,48.57236
48.81951,-95.96101,48.81951
48.62768,-94.06709,48.62768
48.60179,-93.37344,48.60179
44.27026,-96.32004,44.27026
44.45889,-96.43523,44.45889
44.54471,-94.99542,44.54471
44.54319,-94.41412,44.54319
44.69162,-95.61401,44.69162
45.61643,-94.02149,45.61643
46.14426,-94.1041,46.14426
45.55822,-96.49392,45.55822
45.48841,-95.56216,45.48841
44.05717,-95.5973,44.05717
43.71933,-91.43675,43.71933
47.60357,-94.12675,47.60357
44.40925,-92.85847,44.40925
45.43236,-94.93237,45.43236
47.27417,-95.93363,47.27417
44.07556,-94.36825,44.07556
44.60102,-92.69779,44.60102
47.97642,-89.68497,47.97642
46.91173,-94.72292,46.91173
46.33976,-93.26205,46.33976
46.97836,-93.27369,46.97836
47.84037,-93.48518,47.84037
48.20715,-94.55401,48.20715
46.04313,-96.49418,46.04313
46.40366,-95.60213,46.40366
48.43646,-95.73119,48.43646
48.97085,-97.2017,48.97085
47.29594,-96.73165,47.29594
44.93617,-96.4418,44.93617
47.86831,-96.91684,47.86831
47.37123,-94.47964,47.37123
46.87745,-96.11144,46.87745
46.41334,-95.05439,46.41334
45.76654,-94.23284,45.76654
43.51495,-91.88499,43.51495
47.21127,-92.48769,47.21127
48.29424,-92.97047,48.29424
47.77035,-96.00102,47.77035
44.28482,-91.98967,44.28482
44.08369,-95.11995,44.08369
44.15434,-94.03397,44.15434
44.36554,-93.96315,44.36554
44.57227,-93.8427,44.57227
45.87584,-93.66408,45.87584
45.98504,-92.94818,45.98504
48.78936,-95.05103,48.78936
44.54364,-93.62482,44.54364
43.90234,-92.4823,43.90234
43.35,-72.2,43.35
44.8744,-71.4106,44.8744
43.21,-71.52,43.21
34.43,-119.85,34.43
44.6,-124.06,44.6
42.57,-72.29,42.57
42.09,-77.21,42.09
41.91,-70.73,41.91
41.3489,-73.0694,41.3489
44.9833,-70.6667,44.9833
46.71665,-92.25142,46.71665
46.77181,-92.11499,46.77181
47.09438,-91.55177,47.09438
44.79849,-93.29016,44.79849
45.09621,-93.45002,45.09621
45.03843,-93.06251,45.03843
44.87517,-93.07298,44.87517
47.44509,-92.88758,47.44509
43.94569,-93.26788,43.94569
47.06749,-91.59307,47.06749
46.74854,-92.09998,46.74854
46.73409,-92.09713,46.73409
44.2689,-71.6311,44.2689
44.9167,-69.2667,44.9167
41.85,-71.73,41.85
43.35,-70.4667,43.35
43.4833,-71.1833,43.4833
43.7833,-71.65,43.7833
42.5678,-73.0028,42.5678
39.87,-105.297,39.87
39.639,-104.769,39.639
39.754,-105.016,39.754
39.245,-104.589,39.245
39.993,-104.817,39.993
39.681,-105.496,39.681
39.672,-105.347,39.672
39.562,-105.019,39.562
39.499,-104.776,39.499
39.376,-104.846,39.376
40.035,-105.541,40.035
40.018,-105.404,40.018
39.992,-105.153,39.992
40.148,-105.39,40.148
40.221,-105.369,40.221
39.768,-104.869,39.768
43.50833,-93.35406,43.50833
44.4785,-93.29243,44.4785
45.64292,-92.99275,45.64292
46.21257,-92.83856,46.21257
43.60832,-96.37794,43.60832
43.63734,-95.76991,43.63734
43.63869,-95.11854,43.63869
43.66305,-94.12244,43.66305
43.72716,-92.68137,43.72716
43.95564,-92.20515,43.95564
43.91192,-91.54358,43.91192
46.84679,-96.66814,46.84679
46.49066,-96.29125,46.49066
45.83765,-95.36622,45.83765
45.39469,-94.02561,45.39469
47.87431,-94.43243,47.87431
47.8544,-92.04811,47.8544
46.68822,-93.95449,46.68822
44.94926,-95.40952,44.94926
44.90608,-93.98643,44.90608
48.57236,-96.91488,48.57236
48.81951,-95.96101,48.81951
48.62768,-94.06709,48.62768
48.60179,-93.37344,48.60179
44.27026,-96.32004,44.27026
44.45889,-96.43523,44.45889
44.54471,-94.99542,44.54471
44.54319,-94.41412,44.54319
44.69162,-95.61401,44.69162
45.61643,-94.02149,45.61643
45.55822,-96.49392,45.55822
44.05717,-95.5973,44.05717
43.71933,-91.43675,43.71933
47.60357,-94.12675,47.60357
44.40925,-92.85847,44.40925
47.27417,-95.93363,47.27417
44.07556,-94.36825,44.07556
44.60102,-92.69779,44.60102
47.97642,-89.68497,47.97642
46.91173,-94.72292,46.91173
46.33976,-93.26205,46.33976
46.97836,-93.27369,46.97836
47.84037,-93.48518,47.84037
48.20715,-94.55401,48.20715
46.04313,-96.49418,46.04313
46.40366,-95.60213,46.40366
48.43646,-95.73119,48.43646
48.97085,-97.2017,48.97085
47.29594,-96.73165,47.29594
44.93617,-96.4418,44.93617
47.86831,-96.91684,47.86831
47.37123,-94.47964,47.37123
46.87745,-96.11144,46.87745
46.41334,-95.05439,46.41334
45.76654,-94.23284,45.76654
43.51495,-91.88499,43.51495
47.21127,-92.48769,47.21127
48.29424,-92.97047,48.29424
47.77035,-96.00102,47.77035
44.28482,-91.98967,44.28482
44.08369,-95.11995,44.08369
44.15434,-94.03397,44.15434
44.36554,-93.96315,44.36554
44.57227,-93.8427,44.57227
45.87584,-93.66408,45.87584
45.98504,-92.94818,45.98504
48.78936,-95.05103,48.78936
44.54364,-93.62482,44.54364
43.90234,-92.4823,43.90234
43.4419,-71.5889,43.4419
46.7,-69.7167,46.7
41.95,-70.95,41.95
44.8647,-72.8089,44.8647
44.9333,-72.2,44.9333
44.6333,-68.85,44.6333
46.71665,-92.25142,46.71665
46.77181,-92.11499,46.77181
47.09438,-91.55177,47.09438
44.79849,-93.29016,44.79849
45.09621,-93.45002,45.09621
45.03843,-93.06251,45.03843
47.44509,-92.88758,47.44509
43.94569,-93.26788,43.94569
47.06749,-91.59307,47.06749
46.74854,-92.09998,46.74854
46.73409,-92.09713,46.73409
39.19,-84.21,39.19
32.77,-117.05,32.77
46.3,-63.1,46.3
32.58,-97.35,32.58
29.749,-95.581,29.749
44.805,-71.871,44.805
45.338,-123.096,45.338
28.2,-80.6,28.2
29.44,-95.1,29.44
31.31,-92.44,31.31
30.74,-88.26,30.74
35.13,-111.67,35.13
33.565464,-112.05364,33.565464
43.8,-75.47,43.8
33.58,-86.05,33.58
36.15,-86.35,36.15
33.89,-118.13,33.89
32.64,-117.083,32.64
34.2369,-117.2872,34.2369
38.665,-121.165,38.665
38.62,-122.87,38.62
32.827286,-116.92719,32.827286
34.69,-118.18,34.69
39.34,-121.08,39.34
38.54231,-121.3695,38.54231
35.26,-120.71,35.26
37.06,-121.61,37.06
37.98,-122.52,37.98
35.19,-118.6,35.19
33.922,-118.055,33.922
40.09,-105.34,40.09
38.3,-104.57,38.3
39.64,-106.09,39.64
41.70038,-72.02061,41.70038
38.37,-122.82,38.37
28.484,-80.803,28.484
28.79,-81.34,28.79
26.13,-80.12,26.13
27.8,-80.48,27.8
34.04,-83.83,34.04
34.0,-84.0,34.0
34.14611,-84.10694,34.14611
34.05,-84.52,34.05
40.75,-95.64,40.75
41.32,-93.56,41.32
43.15,-93.2,43.15
38.81,-85.81,38.81
38.3,-85.96,38.3
38.89,-94.75,38.89
37.01,-88.52,37.01
42.41,-71.15,42.41
42.063774,-71.03136,42.063774
42.068493,-71.625626,42.068493
44.81,-93.31,44.81
46.783,-92.106,46.783
44.47,-94.81,44.47
36.45,-89.92,36.45
35.28,-81.68,35.28
41.68,-96.55,41.68
40.79,-96.63,40.79
41.12,-96.11,41.12
41.309994,-96.06035,41.309994
40.7957,-74.0553,40.7957
33.362,-105.654,33.362
36.0,-83.98,36.0
42.22,-78.27,42.22
40.71,-73.64,40.71
41.82,-74.67,41.82
41.17,-73.96,41.17
43.16,-77.56,43.16
41.15095,-74.19721,41.15095
42.078,-76.02,42.078
40.91,-72.34,40.91
39.26,-84.58,39.26
40.01,-83.11,40.01
45.32,-122.58,45.32
45.354,-122.842,45.354
44.75,-122.94,44.75
39.994,-75.365,39.994
40.05,-76.5,40.05
40.036,-75.514,40.036
40.537315,-79.91175,40.537315
18.42,-66.06,18.42
41.23,-80.5,41.23
41.55,-71.3,41.55
34.872116,-82.28625,34.872116
34.63072,-82.51173,34.63072
44.0449,-103.233,44.0449
38.44,-122.71,38.44
35.91,-86.88,35.91
30.207014,-97.937225,30.207014
32.93,-96.94,32.93
33.154,-97.064,33.154
33.145767,-96.87703,33.145767
29.598364,-95.106544,29.598364
29.79,-95.58,29.79
30.17,-95.44,30.17
28.23,-96.94,28.23
32.932,-96.459,32.932
29.51,-98.68,29.51
30.5844,-97.4156,30.5844
40.75,-111.87,40.75
38.25,-78.53,38.25
37.77,-79.45,37.77
38.46285,-77.46338,38.46285
47.3,-122.28,47.3
45.6036,-122.4779,45.6036
45.71,-122.62,45.71
39.75,-104.5,39.75
41.91,-70.93,41.91
41.37,-73.23,41.37
39.13,-119.74,39.13
35.85,-78.17,35.85
34.5,-117.96,34.5
44.503,-72.219,44.503
33.69,-78.89,33.69
35.05,-85.31,35.05
39.8,-75.68,39.8
33.52,-86.8,33.52
33.53,-82.24,33.53
36.31,-82.35,36.31
30.64,-87.89,30.64
30.6701,-88.1156,30.6701
30.16,-85.66,30.16
49.78,-97.2,49.78
26.668,-80.632,26.668
29.6961,-81.9832,29.6961
29.41,-82.17,29.41
29.803,-82.411,29.803
29.693,-81.445,29.693
29.02,-81.969,29.02
29.2226,-81.449,29.2226
28.7893,-81.7479,28.7893
28.9194,-81.631,28.9194
28.682,-81.886,28.682
28.473,-81.649,28.473
28.635,-82.285,28.635
28.642,-81.5493,28.642
28.09,-81.72,28.09
28.017,-82.234,28.017
27.45,-82.482,27.45
27.3975,-81.94,27.3975
26.087,-80.242,26.087
27.426,-80.402,27.426
25.509,-80.499,25.509
26.462,-81.44,26.462
39.17,-121.11,39.17
37.65,-120.67,37.65
41.55,-73.2333,41.55
39.87,-105.297,39.87
39.639,-104.769,39.639
39.754,-105.016,39.754
39.245,-104.589,39.245
39.993,-104.817,39.993
39.681,-105.496,39.681
39.672,-105.347,39.672
39.562,-105.019,39.562
39.499,-104.776,39.499
39.376,-104.846,39.376
40.035,-105.541,40.035
40.018,-105.404,40.018
39.992,-105.153,39.992
