latitude,longitude,latitude
40.148,-105.39,40.148
40.221,-105.369,40.221
39.768,-104.869,39.768
43.50833,-93.35406,43.50833
44.4785,-93.29243,44.4785
45.64292,-92.99275,45.64292
46.21257,-92.83856,46.21257
43.60832,-96.37794,43.60832
43.63734,-95.76991,43.63734
43.63869,-95.11854,43.63869
43.66305,-94.12244,43.66305
43.72716,-92.68137,43.72716
43.95564,-92.20515,43.95564
43.91192,-91.54358,43.91192
46.84679,-96.66814,46.84679
46.49066,-96.29125,46.49066
45.83765,-95.36622,45.83765
45.7131,-94.93145,45.7131
45.39469,-94.02561,45.39469
47.87431,-94.43243,47.87431
47.8544,-92.04811,47.8544
46.68822,-93.95449,46.68822
44.94926,-95.40952,44.94926
44.90608,-93.98643,44.90608
48.57236,-96.91488,48.57236
48.81951,-95.96101,48.81951
48.62768,-94.06709,48.62768
48.60179,-93.37344,48.60179
44.27026,-96.32004,44.27026
44.45889,-96.43523,44.45889
44.54471,-94.99542,44.54471
44.54319,-94.41412,44.54319
44.69162,-95.61401,44.69162
45.61643,-94.02149,45.61643
46.14426,-94.1041,46.14426
45.55822,-96.49392,45.55822
45.48841,-95.56216,45.48841
44.05717,-95.5973,44.05717
43.71933,-91.43675,43.71933
47.60357,-94.12675,47.60357
44.40925,-92.85847,44.40925
45.43236,-94.93237,45.43236
47.27417,-95.93363,47.27417
44.07556,-94.36825,44.07556
44.60102,-92.69779,44.60102
47.97642,-89.68497,47.97642
46.91173,-94.72292,46.91173
46.33976,-93.26205,46.33976
46.97836,-93.27369,46.97836
47.84037,-93.48518,47.84037
48.20715,-94.55401,48.20715
46.04313,-96.49418,46.04313
46.40366,-95.60213,46.40366
48.43646,-95.73119,48.43646
48.97085,-97.2017,48.97085
47.29594,-96.73165,47.29594
44.93617,-96.4418,44.93617
47.86831,-96.91684,47.86831
46.87745,-96.11144,46.87745
46.41334,-95.05439,46.41334
45.76654,-94.23284,45.76654
43.51495,-91.88499,43.51495
47.21127,-92.48769,47.21127
48.29424,-92.97047,48.29424
47.77035,-96.00102,47.77035
44.28482,-91.98967,44.28482
44.08369,-95.11995,44.08369
44.15434,-94.03397,44.15434
44.36554,-93.96315,44.36554
44.57227,-93.8427,44.57227
45.87584,-93.66408,45.87584
45.98504,-92.94818,45.98504
48.78936,-95.05103,48.78936
44.54364,-93.62482,44.54364
43.90234,-92.4823,43.90234
44.4,-69.0,44.4
44.5352,-68.4205,44.5352
44.9167,-67.0,44.9167
44.05,-71.6667,44.05
42.8167,-71.65,42.8167
44.79849,-93.29016,44.79849
45.09621,-93.45002,45.09621
45.03843,-93.06251,45.03843
44.96796,-93.09065,44.96796
44.87517,-93.07298,44.87517
47.44509,-92.88758,47.44509
43.94569,-93.26788,43.94569
47.06749,-91.59307,47.06749
46.74854,-92.09998,46.74854
46.73409,-92.09713,46.73409
62.81667,-141.46666,62.81667
66.05945,-142.76944,66.05945
66.26667,-146.51666,66.26667
65.28333,-143.06667,65.28333
61.93583,-150.98584,61.93583
61.51833,-149.90778,61.51833
58.40667,-152.88638,58.40667
57.26778,-154.565,57.26778
56.99917,-153.54167,56.99917
66.59056,-144.34111,66.59056
65.01667,-148.58333,65.01667
64.06001,-141.92944,64.06001
57.72945,-153.93251,57.72945
62.13334,-142.08333,62.13334
61.53194,-144.43973,61.53194
65.34583,-155.93611,65.34583
64.77612,-141.16194,64.77612
64.83667,-147.615,64.83667
67.03333,-143.28334,67.03333
59.74583,-151.20833,59.74583
65.58584,-163.40805,65.58584
58.36222,-134.5711,58.36222
67.93333,-162.3,67.93333
62.14722,-144.92805,62.14722
63.89333,-152.31056,63.89333
61.32083,-142.58444,61.32083
63.64917,-151.63972,63.64917
66.16167,-148.03835,66.16167
60.04333,-151.66554,60.04333
68.07083,-158.70416,68.07083
66.83334,-154.33333,66.83334
60.19584,-154.31999,60.19584
65.92333,-145.03,65.92333
61.09167,-149.73055,61.09167
61.71611,-162.665,61.71611
64.68472,-153.94,64.68472
61.00083,-153.89583,61.00083
61.64667,-156.43333,61.64667
60.72778,-150.87222,60.72778
63.75333,-143.81667,63.75333
63.44,-153.35667,63.44
63.49028,-150.87138,63.49028
32.95722,-87.17056,32.95722
31.09444,-86.54861,31.09444
34.62416,-93.80611,34.62416
33.84167,-109.12222,33.84167
36.79445,-113.75667,36.79445
36.2,-112.06667,36.2
36.26805,-110.60833,36.26805
36.93056,-112.19972,36.93056
34.2075,-110.53361,34.2075
34.18417,-110.66361,34.18417
34.59639,-112.04806,34.59639
34.24972,-110.6725,34.24972
35.13667,-111.65667,35.13667
34.29805,-110.41917,34.29805
31.78056,-110.63472,31.78056
35.145,-111.675,35.145
39.82528,-109.97972,39.82528
33.81333,-109.97166,33.81333
35.84555,-113.055,35.84555
33.35028,-110.65195,33.35028
34.75,-113.3,34.75
34.105,-110.60555,34.105
34.5,-109.43333,34.5
36.70444,-112.58334,36.70444
32.95,-109.28333,32.95
34.78722,-114.56167,34.78722
34.39778,-110.56445,34.39778
33.61833,-110.42,33.61833
35.81028,-110.20694,35.81028
31.67528,-110.88,31.67528
32.9375,-110.49611,32.9375
36.56445,-111.97806,36.56445
34.11639,-112.30056,34.11639
36.69917,-113.20722,36.69917
34.58528,-112.50195,34.58528
34.22361,-110.3425,34.22361
34.23278,-110.20111,34.23278
34.16,-109.98,34.16
36.28556,-112.07861,36.28556
35.03361,-113.89249,35.03361
36.34722,-113.19889,36.34722
32.4,-110.27084,32.4
35.61472,-113.79389,35.61472
36.39,-113.15222,36.39
36.27222,-110.77945,36.27222
36.50722,-113.81612,36.50722
34.24306,-111.30278,34.24306
36.47055,-112.84139,36.47055
33.215,-110.715,33.215
33.58444,-109.53416,33.58444
31.91,-111.8975,31.91
34.16667,-112.73333,34.16667
34.19528,-112.14166,34.19528
33.26667,-109.36833,33.26667
35.7825,-113.79417,35.7825
36.58194,-113.73194,36.58194
35.22472,-114.37473,35.22472
34.55389,-111.84917,34.55389
36.7,-112.23,36.7
36.15417,-113.54166,36.15417
41.62778,-121.29833,41.62778
33.38139,-117.28555,33.38139
33.555,-116.67305,33.555
35.19194,-120.43166,35.19194
36.23,-121.49166,36.23
41.05194,-120.68611,41.05194
38.90556,-120.69722,38.90556
35.88417,-118.05167,35.88417
38.48833,-120.325,38.48833
33.54167,-117.59167,33.54167
37.13166,-122.17,37.13166
37.84306,-118.47778,37.84306
34.31944,-117.01305,34.31944
36.23556,-121.785,36.23556
39.93417,-120.55112,39.93417
40.59805,-121.08305,40.59805
38.24667,-119.21972,38.24667
37.82333,-120.09834,37.82333
40.48083,-120.11388,40.48083
32.72139,-116.46305,32.72139
35.09639,-119.77278,35.09639
36.41084,-118.80917,36.41084
40.00167,-120.91611,40.00167
36.15667,-117.85445,36.15667
39.69194,-120.02084,39.69194
37.69833,-120.28667,37.69833
36.34167,-118.8625,36.34167
40.28972,-121.08528,40.28972
34.80833,-119.0125,34.80833
33.87666,-117.30889,33.87666
33.64528,-117.44334,33.64528
34.19417,-116.91306,34.19417
40.25834,-124.25,40.25834
33.74028,-116.84139,33.74028
34.00917,-119.65417,34.00917
34.22111,-117.40305,34.22111
37.06667,-119.15,37.06667
39.78667,-120.63,39.78667
41.625,-121.06778,41.625
39.14389,-120.50889,39.14389
33.65167,-117.40667,33.65167
34.63445,-117.55028,34.63445
38.24306,-120.51444,38.24306
36.9,-119.5,36.9
34.26611,-116.89889,34.26611
36.96139,-119.175,36.96139
37.47833,-118.40778,37.47833
35.87167,-117.91833,35.87167
39.09139,-120.73167,39.09139
36.01167,-121.24166,36.01167
36.59944,-121.7525,36.59944
35.89222,-118.915,35.89222
33.80806,-117.71111,33.80806
37.83305,-120.5,37.83305
36.55139,-121.38889,36.55139
39.07167,-120.42166,39.07167
39.03083,-123.08055,39.03083
35.77055,-115.90916,35.77055
36.5625,-117.47361,36.5625
37.01556,-119.56084,37.01556
41.74167,-121.53833,41.74167
35.685,-117.88944,35.685
37.93972,-119.13278,37.93972
33.07583,-116.59084,33.07583
41.33222,-120.4725,41.33222
33.66667,-116.76667,33.66667
36.03333,-120.05695,36.03333
38.86222,-122.41722,38.86222
35.38111,-120.1875,35.38111
35.65556,-120.92278,35.65556
40.14167,-120.35333,40.14167
35.47833,-117.69889,35.47833
40.28333,-121.2,40.28333
41.26389,-121.50278,41.26389
37.05194,-121.03889,37.05194
34.53583,-119.78333,34.53583
34.01778,-116.18778,34.01778
40.68972,-122.83139,40.68972
39.125,-123.07083,39.125
34.23389,-117.48028,34.23389
37.81722,-121.77889,37.81722
40.54,-121.58028,40.54
37.50111,-119.98499,37.50111
38.68333,-119.76667,38.68333
37.41556,-119.76862,37.41556
38.84889,-120.01806,38.84889
35.12305,-115.41139,35.12305
34.08361,-117.03472,34.08361
36.23195,-118.87056,36.23195
35.05305,-116.07944,35.05305
34.46139,-119.64806,34.46139
34.3175,-117.50195,34.3175
38.05778,-120.24139,38.05778
37.38166,-119.16944,37.38166
37.05444,-119.37112,37.05444
37.86722,-121.90112,37.86722
32.87972,-116.42027,32.87972
37.4375,-119.66639,37.4375
40.65056,-122.60555,40.65056
33.39333,-116.795,33.39333
34.44833,-119.23028,34.44833
38.73333,-120.245,38.73333
37.39,-118.55056,37.39
34.68195,-119.35389,34.68195
36.12028,-117.08778,36.12028
35.89889,-120.43194,35.89889
40.24639,-120.64333,40.24639
39.475,-121.2025,39.475
33.01639,-116.63389,33.01639
37.08611,-119.25667,37.08611
34.40445,-118.81001,34.40445
32.60611,-116.60806,32.60611
37.44306,-121.77056,37.44306
39.975,-120.94167,39.975
33.21222,-116.50528,33.21222
40.73083,-120.31639,40.73083
34.06083,-114.73222,34.06083
37.55139,-118.66722,37.55139
34.54306,-119.18417,34.54306
41.29445,-120.86388,41.29445
39.6375,-120.86527,39.6375
32.84,-118.3875,32.84
33.52861,-117.23055,33.52861
41.13834,-123.90556,41.13834
41.85278,-122.85,41.85278
36.56722,-118.95555,36.56722
37.13528,-119.255,37.13528
34.29111,-118.81445,34.29111
37.5625,-122.43639,37.5625
32.90834,-114.49444,32.90834
39.48333,-120.075,39.48333
39.47028,-120.08694,39.47028
33.47806,-117.48583,33.47806
34.21,-118.87,34.21
41.62944,-121.29806,41.62944
36.9,-119.3,36.9
33.22611,-116.99222,33.22611
39.31667,-120.8375,39.31667
37.85111,-119.65,37.85111
34.12333,-116.40778,34.12333
39.15861,-105.22444,39.15861
38.54278,-107.68694,38.54278
38.45945,-109.04694,38.45945
37.19944,-108.48917,37.19944
38.31389,-105.48444,38.31389
38.57306,-108.27778,38.57306
39.91528,-108.8875,39.91528
40.04583,-108.2,40.04583
40.75778,-107.85333,40.75778
40.20917,-106.32916,40.20917
39.69528,-106.97305,39.69528
39.07361,-105.29528,39.07361
39.76667,-108.31667,39.76667
38.33194,-107.08889,38.33194
38.75333,-108.57972,38.75333
38.84167,-107.73611,38.84167
40.73917,-108.83472,40.73917
39.09278,-105.37556,39.09278
37.055,-107.70694,37.055
37.30056,-108.41334,37.30056
38.22972,-108.55833,38.22972
40.02083,-108.39722,40.02083
39.91472,-105.1175,39.91472
39.51222,-107.74916,39.51222
37.27,-107.00445,37.27
39.35278,-107.09306,39.35278
25.39028,-80.68027,25.39028
28.64083,-80.73083,28.64083
25.60972,-80.85027,25.60972
34.69528,-85.17361,34.69528
34.80278,-83.71,34.80278
34.63,-84.0975,34.63
34.64028,-83.52195,34.64028
34.9225,-84.65945,34.9225
33.20834,-83.71361,33.20834
34.90583,-83.33445,34.90583
34.765,-84.07444,34.765
22.13056,-159.71527,22.13056
21.20333,-156.96611,21.20333
22.18333,-159.3375,22.18333
44.39584,-112.10806,44.39584
43.59944,-116.20805,43.59944
44.385,-115.55,44.385
44.28833,-116.20333,44.28833
44.375,-114.56667,44.375
42.36528,-112.70555,42.36528
44.22972,-115.24694,44.22972
44.50417,-114.22278,44.50417
47.02083,-116.26667,47.02083
43.8,-113.83334,43.8
46.0225,-116.8825,46.0225
42.98333,-113.16666,42.98333
44.32555,-117.16778,44.32555
43.17445,-115.15166,43.17445
46.62167,-116.21833,46.62167
42.86666,-111.21667,42.86666
44.84639,-114.02639,44.84639
46.1,-115.53472,46.1
47.12917,-115.875,47.12917
43.61972,-114.89889,43.61972
42.07917,-112.18333,42.07917
45.47917,-114.47166,45.47917
44.16778,-111.77917,44.16778
42.095,-113.89583,42.095
47.77917,-116.8125,47.77917
42.41722,-115.22778,42.41722
43.94806,-114.75611,43.94806
45.38334,-114.16666,45.38334
46.66667,-115.16666,46.66667
45.35555,-113.89333,45.35555
44.7,-113.35,44.7
47.10833,-116.22778,47.10833
44.09111,-115.88055,44.09111
44.5,-114.9,44.5
45.37861,-115.18723,45.37861
42.02028,-113.09028,42.02028
46.07,-114.55,46.07
43.78972,-114.42083,43.78972
47.50834,-115.94611,47.50834
46.5,-115.83334,46.5
44.25,-116.18333,44.25
43.54,-111.20083,43.54
45.63834,-116.46972,45.63834
42.06944,-115.78611,42.06944
46.98333,-116.98333,46.98333
46.51222,-114.68806,46.51222
48.575,-116.96361,48.575
45.7125,-115.3375,45.7125
48.94167,-116.72916,48.94167
42.09333,-116.77695,42.09333
46.98333,-116.63333,46.98333
44.94361,-116.18778,44.94361
45.33667,-114.46806,45.33667
45.63334,-116.28333,45.63334
45.09972,-116.73694,45.09972
44.16917,-114.92583,44.16917
44.90445,-115.7375,44.90445
43.93333,-115.91666,43.93333
42.31611,-114.30305,42.31611
44.8475,-116.42667,44.8475
37.24861,-89.37862,37.24861
37.43667,-88.66722,37.43667
39.0,-86.42278,39.0
38.125,-86.625,38.125
38.435,-96.56084,38.435
37.76889,-83.63333,37.76889
36.77639,-88.06306,36.77639
37.05555,-84.615,37.05555
38.175,-83.40833,38.175
32.80416,-93.06667,32.80416
31.50222,-92.46166,31.50222
31.185,-92.63139,31.185
31.49139,-93.19222,31.49139
44.37694,-68.26083,44.37694
44.46806,-86.05334,44.46806
46.25361,-86.71416,46.25361
45.93333,-86.41666,45.93333
46.25,-84.58334,46.25
47.94611,-91.49472,47.94611
36.94306,-92.65,36.94306
37.18056,-91.11806,37.18056
36.62694,-90.82389,36.62694
37.50139,-91.25945,37.50139
31.41055,-90.84667,31.41055
32.81,-90.0,32.81
33.52583,-89.97305,33.52583
31.52417,-88.88889,31.52417
34.62028,-89.31417,34.62028
47.58667,-108.86945,47.58667
45.64806,-106.50083,45.64806
48.63334,-115.58334,48.63334
48.13334,-114.71667,48.13334
44.96667,-113.21667,44.96667
44.99361,-108.34834,44.99361
47.51667,-108.03333,47.51667
46.02778,-114.05528,46.02778
45.35,-111.73444,45.35
48.9,-115.01667,48.9
48.30416,-108.71889,48.30416
45.29694,-106.16139,45.29694
47.78972,-112.93945,47.78972
46.32917,-111.58806,46.32917
46.19278,-113.92027,46.19278
45.64528,-114.62778,45.64528
47.61555,-114.66944,47.61555
48.38472,-114.0575,48.38472
47.76694,-114.23472,47.76694
46.31166,-105.02222,46.31166
46.92722,-110.8675,46.92722
48.38334,-115.56667,48.38334
46.96806,-112.63528,46.96806
47.07139,-114.545,47.07139
46.85,-114.05,46.85
47.07083,-114.40222,47.07083
46.31667,-113.3,46.31667
47.45,-114.86667,47.45
47.04111,-113.97916,47.04111
48.12694,-105.07305,48.12694
46.83528,-110.7175,46.83528
45.3375,-108.49083,45.3375
47.50778,-113.23694,47.50778
45.33,-112.91278,45.33
44.68333,-111.83334,44.68333
48.255,-109.78361,48.255
47.18278,-113.44722,47.18278
46.43945,-114.22723,46.43945
47.25611,-107.79333,47.25611
47.56194,-107.52862,47.56194
47.92389,-113.52473,47.92389
48.7375,-113.43055,48.7375
47.31083,-115.10972,47.31083
46.91417,-110.85278,46.91417
45.93472,-113.73833,45.93472
47.58055,-115.285,47.58055
48.46667,-115.91666,48.46667
45.81805,-114.26305,45.81805
46.53444,-110.88528,46.53444
45.88334,-112.15,45.88334
45.78333,-112.93333,45.78333
45.31305,-107.17194,45.31305
34.53278,-77.72195,34.53278
36.38556,-79.29195,36.38556
35.96667,-79.09167,35.96667
35.13972,-79.06445,35.13972
36.0175,-76.89166,36.0175
35.21333,-82.59,35.21333
34.825,-77.32195,34.825
35.31667,-82.2,35.31667
35.79222,-80.31195,35.79222
35.81667,-81.93723,35.81667
36.2275,-81.2975,36.2275
34.96,-79.69,34.96
35.97306,-77.79861,35.97306
35.42861,-81.93945,35.42861
34.68306,-78.58167,34.68306
48.96806,-104.00222,48.96806
47.98528,-98.9075,47.98528
48.37,-100.43,48.37
48.63334,-102.4,48.63334
46.46584,-97.31612,46.46584
47.78028,-103.28667,47.78028
36.97694,-107.62833,36.97694
33.455,-108.665,33.455
32.41667,-108.1,32.41667
33.8,-106.88333,33.8
32.92778,-103.85667,32.92778
33.77278,-106.09834,33.77278
35.19361,-108.16222,35.19361
35.94194,-107.07722,35.94194
36.42306,-106.77195,36.42306
32.32333,-106.58667,32.32333
32.82555,-105.18055,32.82555
33.65111,-104.32166,33.65111
35.94528,-106.31001,35.94528
33.575,-107.98444,33.575
33.22334,-108.24,33.22334
35.24167,-107.67,35.24167
31.7,-108.34167,31.7
35.84111,-106.61889,35.84111
31.55917,-108.32639,31.55917
34.9,-108.09583,34.9
32.98333,-105.5,32.98333
34.52055,-106.26139,34.52055
32.17972,-103.72166,32.17972
35.55833,-105.48333,35.55833
33.6925,-108.06306,33.6925
35.89473,-106.34389,35.89473
35.12583,-106.67472,35.12583
35.69028,-105.88084,35.69028
32.58,-106.525,32.58
35.99722,-106.28111,35.99722
32.51667,-107.11667,32.51667
34.06667,-108.43333,34.06667
35.83333,-106.33334,35.83333
36.05889,-105.76945,36.05889
35.8925,-106.37083,35.8925
35.99417,-106.36,35.99417
39.73695,-115.51806,39.73695
39.5025,-117.51444,39.5025
40.55833,-116.75833,40.55833
40.50167,-119.12167,40.50167
38.26111,-118.88028,38.26111
40.58194,-119.79,40.58194
39.75694,-114.14916,39.75694
39.38139,-116.175,39.38139
38.28333,-114.75833,38.28333
40.45972,-115.85,40.45972
39.26361,-118.94334,39.26361
39.30111,-117.58445,39.30111
36.57917,-115.14389,36.57917
39.67389,-119.76778,39.67389
41.49167,-119.11667,41.49167
38.93611,-119.65195,38.93611
39.84972,-116.55806,39.84972
39.38,-119.83055,39.38
37.92139,-114.15972,37.92139
38.76861,-119.44583,38.76861
37.25056,-114.7075,37.25056
41.53861,-116.2175,41.53861
41.45583,-117.63333,41.45583
36.03056,-115.51667,36.03056
37.23528,-117.49638,37.23528
38.30361,-116.1925,38.30361
36.13528,-115.42722,36.13528
41.64306,-114.4375,41.64306
40.39445,-117.625,40.39445
40.44028,-114.81111,40.44028
41.51778,-115.39278,41.51778
39.38583,-82.98499,39.38583
34.75583,-94.98306,34.75583
34.77444,-98.74583,34.77444
44.58305,-119.58639,44.58305
43.92472,-119.59444,43.92472
44.03972,-118.41639,44.03972
44.03,-120.4,44.03
42.25472,-118.97916,42.25472
45.595,-118.23499,45.595
44.59333,-119.27778,44.59333
44.98333,-122.0,44.98333
44.32306,-119.76694,44.32306
43.56111,-120.2486,43.56111
43.03611,-122.65528,43.03611
42.11972,-122.56334,42.11972
43.21917,-123.84278,43.21917
42.77778,-123.72945,42.77778
44.34889,-123.88528,44.34889
44.97111,-118.92972,44.97111
45.21167,-123.77195,45.21167
44.35,-120.13,44.35
44.16667,-118.46667,44.16667
43.83333,-118.95,43.83333
