latitude,longitude,latitude
42.28333,-122.31667,42.28333
43.95778,-124.11972,43.95778
45.92667,-117.58833,45.92667
44.75778,-117.97112,44.75778
42.59778,-123.10333,42.59778
44.3,-119.33334,44.3
42.47222,-119.17833,42.47222
42.20555,-121.13889,42.20555
43.92806,-123.89027,43.92806
42.62611,-117.395,42.62611
44.45028,-121.13,44.45028
44.96611,-121.49083,44.96611
42.11666,-123.66666,42.11666
45.11389,-118.40389,45.11389
45.12389,-116.95222,45.12389
44.66611,-118.92083,44.66611
43.90139,-117.98583,43.90139
42.49472,-123.39722,42.49472
44.60889,-121.62778,44.60889
42.78722,-122.07166,42.78722
45.03,-121.62778,45.03
44.92583,-121.19444,44.92583
42.82639,-118.93611,42.82639
42.76944,-122.06389,42.76944
45.35472,-117.70444,45.35472
42.28972,-123.23028,42.28972
42.12333,-124.30056,42.12333
43.00195,-123.78028,43.00195
44.4625,-120.29361,44.4625
42.06667,-123.01667,42.06667
42.15,-123.06667,42.15
42.18945,-120.84639,42.18945
42.19889,-120.24555,42.19889
42.30972,-121.56944,42.30972
42.71778,-121.01111,42.71778
43.24333,-121.35833,43.24333
42.68889,-122.46833,42.68889
45.05722,-101.47667,45.05722
43.73333,-103.61667,43.73333
43.31805,-101.14444,43.31805
43.29,-102.27112,43.29
28.30444,-96.82333,28.30444
29.14667,-95.30222,29.14667
29.26667,-103.3,29.26667
31.89444,-104.79778,31.89444
28.86472,-95.56778,28.86472
37.5,-112.25,37.5
40.59833,-113.02167,40.59833
37.51667,-112.55556,37.51667
37.15223,-113.95139,37.15223
38.22445,-109.27834,38.22445
38.97917,-112.23944,38.97917
40.26917,-110.56223,40.26917
39.60972,-110.29444,39.60972
37.90334,-111.69139,37.90334
41.15,-111.91666,41.15
40.88334,-109.41666,40.88334
40.30083,-112.77639,40.30083
40.61722,-109.24277,40.61722
37.55861,-113.71722,37.55861
39.88111,-110.26583,39.88111
39.3375,-110.6,39.3375
40.95278,-110.48055,40.95278
38.66667,-112.65083,38.66667
39.93361,-110.86166,39.93361
39.30944,-111.32278,39.30944
37.52639,-109.89361,37.52639
38.77083,-111.8625,38.77083
38.49,-109.43945,38.49
39.79861,-112.27222,39.79861
40.65167,-111.05195,40.65167
40.43111,-111.75,40.43111
39.35,-112.0,39.35
38.63194,-112.06111,38.63194
37.81667,-112.11667,37.81667
39.35,-113.38472,39.35
40.09889,-112.42694,40.09889
37.21611,-113.37778,37.21611
40.54667,-110.32777,40.54667
43.33333,-73.03333,43.33333
48.74306,-119.62222,48.74306
48.01805,-120.23416,48.01805
47.91667,-123.11723,47.91667
47.73333,-120.53333,47.73333
47.67445,-120.21083,47.67445
47.03778,-117.94722,47.03778
45.86722,-120.72305,45.86722
47.36722,-123.75833,47.36722
47.55,-123.16666,47.55
48.60833,-118.11945,48.60833
48.27333,-119.52334,48.27333
47.93834,-118.09361,47.93834
46.96861,-121.06861,46.96861
47.93472,-118.93472,47.93472
48.34694,-120.72028,48.34694
47.26667,-120.65,47.26667
48.48889,-117.43166,48.48889
48.01667,-123.91666,48.01667
47.87639,-118.09612,47.87639
43.72361,-110.71027,43.72361
44.9275,-110.99027,44.9275
44.57389,-109.26139,44.57389
44.15834,-110.08334,44.15834
42.97833,-109.11667,42.97833
41.74,-70.89,41.74
38.8,-104.52,38.8
35.15,-101.88,35.15
39.01,-76.61,39.01
27.84,-97.06,27.84
36.84,-107.91,36.84
44.4,-68.22,44.4
44.1,-71.16,44.1
45.97,-108.0,45.97
37.21,-80.41,37.21
36.88,-89.97,36.88
43.23,-90.53,43.23
46.82,-100.82,46.82
28.46,-80.55,28.46
65.5,-144.68,65.5
32.76,-79.84,32.76
64.87,-147.86,64.87
44.94,-97.96,44.94
40.44,-124.4,40.44
37.52,-92.7,37.52
42.3,-83.1,42.3
34.11,-94.29,34.11
36.96,-76.56,36.96
39.99,-105.26,39.99
29.88,-89.94,29.88
40.08,-97.31,40.08
35.22,-111.82,35.22
29.33,-94.74,29.33
37.78,-102.18,37.78
62.11,-145.97,62.11
45.78,-121.33,45.78
30.51,-90.47,30.51
38.3,-97.29,38.3
35.97,-80.01,35.97
35.68,-95.86,35.68
40.88,-78.18,40.88
37.65,-99.11,37.65
33.02,-100.98,33.02
24.58,-81.65,24.58
30.09,-96.78,30.09
36.69,-97.48,36.69
38.01,-85.3,38.01
39.58,-94.17,39.58
33.54,-101.84,33.54
41.9,-106.19,41.9
39.09,-108.53,39.09
27.85,-82.53,27.85
32.7,-83.56,32.7
35.47,-90.21,35.47
25.73,-80.16,25.73
43.0,-87.89,43.0
30.23,-88.02,30.23
40.79,-72.75,40.79
35.17,-77.05,35.17
30.36,-89.61,30.36
37.3,-95.6,37.3
39.42,-118.71,39.42
42.21,-97.8,42.21
44.26,-85.44,44.26
34.09,-88.86,34.09
31.78,-95.72,31.78
37.85,-122.42,37.85
32.67,-117.24,32.67
47.66,-114.11,47.66
40.18,-104.73,40.18
44.45,-68.77,44.45
46.86,-94.72,46.86
37.19,-122.39,37.19
34.98,-97.52,34.98
47.39,-122.37,47.39
40.09,-100.65,40.09
32.14,-81.7,32.14
47.69,-122.26,47.69
40.47,-74.01,40.47
32.86,-117.25,32.86
41.9,-93.7,41.9
40.77,-111.95,40.77
38.61,-89.76,38.61
34.83,-102.51,34.83
45.75,-87.07,45.75
46.3,-85.51,46.3
43.12,-76.09,43.12
35.09,-103.61,35.09
62.31,-150.42,62.31
42.29,-84.39,42.29
34.83,-120.56,34.83
36.07,-99.22,36.07
32.33,-90.92,32.33
44.67,-95.45,44.67
42.74,-103.33,42.74
40.81,-87.05,40.81
39.66,-90.48,39.66
31.9,-92.78,31.9
32.41,-106.35,32.41
43.23,-78.97,43.23
44.6167,-72.05,44.6167
36.35,-81.53,36.35
39.19,-84.21,39.19
32.77,-117.05,32.77
39.035,-76.908,39.035
32.58,-97.35,32.58
43.2,-79.2,43.2
45.338,-123.096,45.338
28.2,-80.6,28.2
29.44,-95.1,29.44
31.31,-92.44,31.31
30.74,-88.26,30.74
35.13,-111.67,35.13
33.565464,-112.05364,33.565464
43.8,-75.47,43.8
33.58,-86.05,33.58
36.15,-86.35,36.15
34.49,-118.09,34.49
33.89,-118.13,33.89
32.64,-117.083,32.64
38.8,-122.99,38.8
39.75347,-123.20775,39.75347
37.46,-122.27,37.46
38.665,-121.165,38.665
33.49,-117.4,33.49
32.827286,-116.92719,32.827286
34.69,-118.18,34.69
38.885,-121.298,38.885
39.34,-121.08,39.34
38.54231,-121.3695,38.54231
35.26,-120.71,35.26
37.06,-121.61,37.06
37.98,-122.52,37.98
35.19,-118.6,35.19
40.048,-107.83,40.048
38.3,-104.57,38.3
39.64,-106.09,39.64
41.70038,-72.02061,41.70038
41.349,-73.185,41.349
38.37,-122.82,38.37
28.484,-80.803,28.484
28.79,-81.34,28.79
26.13,-80.12,26.13
30.401,-86.864,30.401
28.175238,-80.602165,28.175238
27.8,-80.48,27.8
34.04,-83.83,34.04
34.05,-84.52,34.05
34.01422,-84.357376,34.01422
43.15,-93.2,43.15
38.3,-85.96,38.3
38.89,-94.75,38.89
37.01,-88.52,37.01
42.41,-71.15,42.41
42.24,-71.58,42.24
42.068493,-71.625626,42.068493
44.81,-93.31,44.81
46.783,-92.106,46.783
36.45,-89.92,36.45
35.28,-81.68,35.28
41.68,-96.55,41.68
40.79,-96.63,40.79
41.309994,-96.06035,41.309994
36.0,-83.98,36.0
40.689,-73.333,40.689
42.22,-78.27,42.22
40.71,-73.64,40.71
41.82,-74.67,41.82
41.17,-73.96,41.17
43.16,-77.56,43.16
41.15095,-74.19721,41.15095
42.078,-76.02,42.078
40.91,-72.34,40.91
39.26,-84.58,39.26
40.01,-83.11,40.01
39.994,-75.365,39.994
18.42,-66.06,18.42
41.23,-80.5,41.23
36.8,-76.33,36.8
41.55,-71.3,41.55
34.872116,-82.28625,34.872116
34.63072,-82.51173,34.63072
44.0449,-103.233,44.0449
44.421,-103.5571,44.421
38.44,-122.71,38.44
35.91,-86.88,35.91
32.51,-99.73,32.51
30.207014,-97.937225,30.207014
34.098,-98.57,34.098
32.93,-96.94,32.93
33.154,-97.064,33.154
29.598364,-95.106544,29.598364
29.79,-95.58,29.79
33.039967,-96.76457,33.039967
32.932,-96.459,32.932
29.51,-98.68,29.51
30.5844,-97.4156,30.5844
40.75,-111.87,40.75
38.25,-78.53,38.25
37.77,-79.45,37.77
37.651,-78.299,37.651
38.46285,-77.46338,38.46285
48.25,-121.61,48.25
45.6036,-122.4779,45.6036
45.71,-122.62,45.71
39.75,-104.5,39.75
41.91,-70.93,41.91
34.384216,-117.59854,34.384216
41.37,-73.23,41.37
35.37,-80.66,35.37
35.85,-78.17,35.85
34.5,-117.96,34.5
33.69,-78.89,33.69
35.05,-85.31,35.05
39.8,-75.68,39.8
33.52,-86.8,33.52
33.53,-82.24,33.53
36.31,-82.35,36.31
30.64,-87.89,30.64
30.6701,-88.1156,30.6701
30.16,-85.66,30.16
39.87,-105.297,39.87
39.639,-104.769,39.639
39.754,-105.016,39.754
39.245,-104.589,39.245
39.993,-104.817,39.993
39.681,-105.496,39.681
39.672,-105.347,39.672
39.562,-105.019,39.562
39.499,-104.776,39.499
39.376,-104.846,39.376
40.035,-105.541,40.035
40.018,-105.404,40.018
39.992,-105.153,39.992
40.148,-105.39,40.148
40.221,-105.369,40.221
39.768,-104.869,39.768
43.50833,-93.35406,43.50833
44.4785,-93.29243,44.4785
45.64292,-92.99275,45.64292
46.21257,-92.83856,46.21257
43.60832,-96.37794,43.60832
43.63734,-95.76991,43.63734
43.63869,-95.11854,43.63869
43.66305,-94.12244,43.66305
43.72716,-92.68137,43.72716
43.95564,-92.20515,43.95564
43.91192,-91.54358,43.91192
46.84679,-96.66814,46.84679
46.49066,-96.29125,46.49066
45.83765,-95.36622,45.83765
45.7131,-94.93145,45.7131
45.39469,-94.02561,45.39469
47.87431,-94.43243,47.87431
47.8544,-92.04811,47.8544
46.68822,-93.95449,46.68822
44.94926,-95.40952,44.94926
44.90608,-93.98643,44.90608
48.57236,-96.91488,48.57236
48.81951,-95.96101,48.81951
48.62768,-94.06709,48.62768
44.27026,-96.32004,44.27026
44.45889,-96.43523,44.45889
44.54471,-94.99542,44.54471
44.54319,-94.41412,44.54319
44.69162,-95.61401,44.69162
45.61643,-94.02149,45.61643
46.14426,-94.1041,46.14426
45.55822,-96.49392,45.55822
45.48841,-95.56216,45.48841
44.05717,-95.5973,44.05717
43.71933,-91.43675,43.71933
47.60357,-94.12675,47.60357
44.40925,-92.85847,44.40925
45.43236,-94.93237,45.43236
47.27417,-95.93363,47.27417
44.07556,-94.36825,44.07556
44.60102,-92.69779,44.60102
47.97642,-89.68497,47.97642
46.91173,-94.72292,46.91173
46.33976,-93.26205,46.33976
46.97836,-93.27369,46.97836
47.84037,-93.48518,47.84037
48.20715,-94.55401,48.20715
46.04313,-96.49418,46.04313
46.40366,-95.60213,46.40366
48.43646,-95.73119,48.43646
48.97085,-97.2017,48.97085
47.29594,-96.73165,47.29594
44.93617,-96.4418,44.93617
47.86831,-96.91684,47.86831
47.37123,-94.47964,47.37123
46.87745,-96.11144,46.87745
46.41334,-95.05439,46.41334
45.76654,-94.23284,45.76654
43.51495,-91.88499,43.51495
47.21127,-92.48769,47.21127
48.29424,-92.97047,48.29424
47.77035,-96.00102,47.77035
44.28482,-91.98967,44.28482
44.08369,-95.11995,44.08369
44.15434,-94.03397,44.15434
44.36554,-93.96315,44.36554
44.57227,-93.8427,44.57227
45.87584,-93.66408,45.87584
45.98504,-92.94818,45.98504
48.78936,-95.05103,48.78936
44.54364,-93.62482,44.54364
43.90234,-92.4823,43.90234
44.9526,-68.2745,44.9526
42.57,-72.6,42.57
46.71665,-92.25142,46.71665
46.77181,-92.11499,46.77181
47.09438,-91.55177,47.09438
47.50928,-92.53288,47.50928
44.79849,-93.29016,44.79849
45.09621,-93.45002,45.09621
45.03843,-93.06251,45.03843
47.44509,-92.88758,47.44509
43.94569,-93.26788,43.94569
47.06749,-91.59307,47.06749
46.74854,-92.09998,46.74854
46.73409,-92.09713,46.73409
44.7506,-71.6311,44.7506
45.0403,-71.4436,45.0403
41.8417,-73.0103,41.8417
43.0333,-71.0833,43.0333
41.4833,-71.5333,41.4833
45.8752,-69.2025,45.8752
44.6331,-73.3064,44.6331
43.50833,-93.35406,43.50833
44.4785,-93.29243,44.4785
45.64292,-92.99275,45.64292
46.21257,-92.83856,46.21257
43.60832,-96.37794,43.60832
43.63734,-95.76991,43.63734
43.63869,-95.11854,43.63869
43.66305,-94.12244,43.66305
43.72716,-92.68137,43.72716
43.95564,-92.20515,43.95564
43.91192,-91.54358,43.91192
46.84679,-96.66814,46.84679
46.49066,-96.29125,46.49066
45.83765,-95.36622,45.83765
45.7131,-94.93145,45.7131
45.39469,-94.02561,45.39469
47.87431,-94.43243,47.87431
47.8544,-92.04811,47.8544
46.68822,-93.95449,46.68822
44.94926,-95.40952,44.94926
44.90608,-93.98643,44.90608
48.57236,-96.91488,48.57236
48.81951,-95.96101,48.81951
48.62768,-94.06709,48.62768
48.60179,-93.37344,48.60179
44.27026,-96.32004,44.27026
44.45889,-96.43523,44.45889
44.54471,-94.99542,44.54471
44.54319,-94.41412,44.54319
44.69162,-95.61401,44.69162
45.61643,-94.02149,45.61643
46.14426,-94.1041,46.14426
45.55822,-96.49392,45.55822
45.48841,-95.56216,45.48841
44.05717,-95.5973,44.05717
43.71933,-91.43675,43.71933
47.60357,-94.12675,47.60357
44.40925,-92.85847,44.40925
45.43236,-94.93237,45.43236
47.27417,-95.93363,47.27417
44.07556,-94.36825,44.07556
44.60102,-92.69779,44.60102
47.97642,-89.68497,47.97642
46.91173,-94.72292,46.91173
46.33976,-93.26205,46.33976
46.97836,-93.27369,46.97836
47.84037,-93.48518,47.84037
48.20715,-94.55401,48.20715
46.04313,-96.49418,46.04313
46.40366,-95.60213,46.40366
48.43646,-95.73119,48.43646
48.97085,-97.2017,48.97085
47.29594,-96.73165,47.29594
44.93617,-96.4418,44.93617
47.37123,-94.47964,47.37123
46.87745,-96.11144,46.87745
46.41334,-95.05439,46.41334
45.76654,-94.23284,45.76654
43.51495,-91.88499,43.51495
47.21127,-92.48769,47.21127
48.29424,-92.97047,48.29424
47.77035,-96.00102,47.77035
44.28482,-91.98967,44.28482
44.08369,-95.11995,44.08369
44.15434,-94.03397,44.15434
44.36554,-93.96315,44.36554
44.57227,-93.8427,44.57227
45.87584,-93.66408,45.87584
45.98504,-92.94818,45.98504
48.78936,-95.05103,48.78936
44.54364,-93.62482,44.54364
43.90234,-92.4823,43.90234
27.601,-82.76,27.601
46.77181,-92.11499,46.77181
47.09438,-91.55177,47.09438
47.50928,-92.53288,47.50928
44.79849,-93.29016,44.79849
45.09621,-93.45002,45.09621
44.87517,-93.07298,44.87517
47.44509,-92.88758,47.44509
43.94569,-93.26788,43.94569
47.06749,-91.59307,47.06749
46.74854,-92.09998,46.74854
46.73409,-92.09713,46.73409
32.77,-117.05,32.77
29.44,-95.1,29.44
31.31,-92.44,31.31
35.13,-111.67,35.13
33.565464,-112.05364,33.565464
43.8,-75.47,43.8
33.89,-118.13,33.89
32.827286,-116.92719,32.827286
38.3,-104.57,38.3
38.37,-122.82,38.37
28.79,-81.34,28.79
34.14611,-84.10694,34.14611
40.75,-95.64,40.75
37.01,-88.52,37.01
42.068493,-71.625626,42.068493
40.7957,-74.0553,40.7957
33.362,-105.654,33.362
43.16,-77.56,43.16
40.91,-72.34,40.91
39.26,-84.58,39.26
39.994,-75.365,39.994
39.86,-76.43,39.86
41.55,-71.3,41.55
34.91,-82.0,34.91
34.63072,-82.51173,34.63072
38.44,-122.71,38.44
32.93,-96.94,32.93
29.51,-98.68,29.51
40.75,-111.87,40.75
38.25,-78.53,38.25
45.6036,-122.4779,45.6036
45.71,-122.62,45.71
39.75,-104.5,39.75
33.52,-86.8,33.52
33.53,-82.24,33.53
30.64,-87.89,30.64
26.668,-80.632,26.668
29.6961,-81.9832,29.6961
29.41,-82.17,29.41
29.803,-82.411,29.803
29.693,-81.445,29.693
29.02,-81.969,29.02
29.2226,-81.449,29.2226
28.7893,-81.7479,28.7893
28.9194,-81.631,28.9194
28.682,-81.886,28.682
28.473,-81.649,28.473
28.635,-82.285,28.635
28.642,-81.5493,28.642
28.09,-81.72,28.09
28.017,-82.234,28.017
27.45,-82.482,27.45
26.087,-80.242,26.087
27.426,-80.402,27.426
25.509,-80.499,25.509
26.462,-81.44,26.462
45.2525,-71.2047,45.2525
43.50833,-93.35406,43.50833
44.4785,-93.29243,44.4785
45.64292,-92.99275,45.64292
46.21257,-92.83856,46.21257
43.60832,-96.37794,43.60832
43.63734,-95.76991,43.63734
43.72716,-92.68137,43.72716
43.95564,-92.20515,43.95564
43.91192,-91.54358,43.91192
46.84679,-96.66814,46.84679
46.49066,-96.29125,46.49066
45.7131,-94.93145,45.7131
45.39469,-94.02561,45.39469
47.87431,-94.43243,47.87431
44.90608,-93.98643,44.90608
48.62768,-94.06709,48.62768
48.60179,-93.37344,48.60179
44.27026,-96.32004,44.27026
44.45889,-96.43523,44.45889
44.54471,-94.99542,44.54471
44.54319,-94.41412,44.54319
44.69162,-95.61401,44.69162
45.61643,-94.02149,45.61643
46.14426,-94.1041,46.14426
45.55822,-96.49392,45.55822
45.48841,-95.56216,45.48841
44.05717,-95.5973,44.05717
43.71933,-91.43675,43.71933
47.60357,-94.12675,47.60357
44.40925,-92.85847,44.40925
45.43236,-94.93237,45.43236
47.27417,-95.93363,47.27417
44.07556,-94.36825,44.07556
44.60102,-92.69779,44.60102
47.97642,-89.68497,47.97642
46.91173,-94.72292,46.91173
46.33976,-93.26205,46.33976
46.97836,-93.27369,46.97836
47.84037,-93.48518,47.84037
48.20715,-94.55401,48.20715
46.04313,-96.49418,46.04313
46.40366,-95.60213,46.40366
48.43646,-95.73119,48.43646
48.97085,-97.2017,48.97085
47.29594,-96.73165,47.29594
44.93617,-96.4418,44.93617
47.86831,-96.91684,47.86831
47.37123,-94.47964,47.37123
46.87745,-96.11144,46.87745
46.41334,-95.05439,46.41334
45.76654,-94.23284,45.76654
43.51495,-91.88499,43.51495
47.21127,-92.48769,47.21127
48.29424,-92.97047,48.29424
47.77035,-96.00102,47.77035
44.08369,-95.11995,44.08369
44.15434,-94.03397,44.15434
44.36554,-93.96315,44.36554
44.57227,-93.8427,44.57227
45.87584,-93.66408,45.87584
45.98504,-92.94818,45.98504
48.78936,-95.05103,48.78936
44.54364,-93.62482,44.54364
43.90234,-92.4823,43.90234
43.8791,-70.6327,43.8791
47.50928,-92.53288,47.50928
44.79849,-93.29016,44.79849
45.09621,-93.45002,45.09621
45.03843,-93.06251,45.03843
44.87517,-93.07298,44.87517
47.44509,-92.88758,47.44509
43.94569,-93.26788,43.94569
47.06749,-91.59307,47.06749
46.74854,-92.09998,46.74854
46.73409,-92.09713,46.73409
65.02,-146.22804,65.02
60.11861,-143.28334,60.11861
60.48333,-149.76666,60.48333
62.56528,-144.66472,62.56528
62.72334,-154.07666,62.72334
62.82278,-156.61389,62.82278
63.8375,-144.35028,63.8375
64.23805,-145.26694,64.23805
60.7275,-149.28696,60.7275
65.20166,-161.155,65.20166
67.74139,-144.1225,67.74139
66.74166,-148.67667,66.74166
63.39,-158.81667,63.39
62.6,-142.08333,62.6
64.42555,-158.10583,64.42555
66.09334,-152.17,66.09334
60.36666,-149.4,60.36666
60.59167,-150.31667,60.59167
66.97667,-160.4375,66.97667
66.00833,-157.56999,66.00833
62.94528,-145.50139,62.94528
62.71,-146.61806,62.71
62.70972,-150.53973,62.70972
64.59,-146.14,64.59
66.8125,-141.62,66.8125
66.60333,-159.1125,66.60333
65.93833,-149.85501,65.93833
60.48389,-150.46056,60.48389
62.95722,-143.34666,62.95722
64.315,-151.08333,64.315
33.08667,-109.95055,33.08667
31.445,-110.28001,31.445
32.70389,-109.91389,32.70389
34.20834,-112.33334,34.20834
33.35972,-109.83305,33.35972
36.45,-112.24,36.45
36.79389,-112.04222,36.79389
32.0,-109.35,32.0
34.17889,-110.27361,34.17889
34.90667,-111.445,34.90667
32.66778,-109.78806,32.66778
36.72778,-111.82195,36.72778
36.45167,-112.34361,36.45167
32.20555,-110.54806,32.20555
31.69083,-111.45,31.69083
34.11583,-113.34722,34.11583
32.40334,-110.71166,32.40334
33.88945,-110.90112,33.88945
49.00028,-120.6475,49.00028
34.44584,-118.2,34.44584
